[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.vaccinatiepunt:backend-inventaris >----------------
[INFO] Building backend-inventaris 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) > test-compile @ backend-inventaris >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 52 source files to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java uses or overrides a deprecated API.
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) < test-compile @ backend-inventaris <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) @ backend-inventaris ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::       (v2.7.1-SNAPSHOT)

2022-05-29 13:54:31.442  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Starting BackendInventarisApplication using Java 17.0.1 on hella with PID 98351 (/home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes started by dante in /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris)
2022-05-29 13:54:31.447  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : No active profile set, falling back to 1 default profile: "default"
2022-05-29 13:54:31.841  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-29 13:54:31.916  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 5 JPA repository interfaces.
2022-05-29 13:54:32.222  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-29 13:54:32.227  INFO 98351 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-29 13:54:32.227  INFO 98351 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-05-29 13:54:32.277  INFO 98351 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-29 13:54:32.277  INFO 98351 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 804 ms
2022-05-29 13:54:32.308  WARN 98351 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 13:54:32.354  INFO 98351 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-29 13:54:32.377  INFO 98351 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-05-29 13:54:32.447  INFO 98351 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-29 13:54:32.490  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-29 13:54:32.538  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-29 13:54:32.546  INFO 98351 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-29 13:54:32.860  INFO 98351 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-29 13:54:32.864  INFO 98351 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-29 13:54:33.250  INFO 98351 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3909308c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71cc0e35, org.springframework.security.web.context.SecurityContextPersistenceFilter@52963839, org.springframework.security.web.header.HeaderWriterFilter@38197e82, org.springframework.web.filter.CorsFilter@dbca149, org.springframework.security.web.authentication.logout.LogoutFilter@55cb3b7, com.vaccinatiepunt.backendinventaris.config.jwt.AuthTokenFilter@446a5aa5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@399fd710, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1734b1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b6c740b, org.springframework.security.web.session.SessionManagementFilter@416c1b0, org.springframework.security.web.access.ExceptionTranslationFilter@6ee186f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f365a26]
2022-05-29 13:54:33.561  INFO 98351 --- [           main] s.b.a.g.s.GraphQlWebMvcAutoConfiguration : GraphQL endpoint HTTP POST /graphql
2022-05-29 13:54:33.634  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-29 13:54:33.640  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Started BackendInventarisApplication in 2.37 seconds (JVM running for 2.57)
2022-05-29 13:54:35.846  INFO 98351 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-29 13:54:35.847  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-29 13:54:35.848  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:37.028 ERROR 98351 --- [nio-8080-exec-3] s.g.e.ExceptionResolversExceptionHandler : Unresolved StackOverflowError for executionId 19e2c2fe-f4e0-a861-e67e-53174fb490ae

java.lang.StackOverflowError: null
	at org.hibernate.collection.internal.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:591) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.read(AbstractPersistentCollection.java:149) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:458) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at com.vaccinatiepunt.backendinventaris.entity.Location.hashCode(Location.java:15) ~[classes/:na]
	at com.vaccinatiepunt.backendinventaris.entity.ProductsOnLocation.hashCode(ProductsOnLocation.java:16) ~[classes/:na]
	at java.base/java.util.HashMap.hash(HashMap.java:338) ~[na:na]
	at java.base/java.util.HashMap.put(HashMap.java:610) ~[na:na]
	at java.base/java.util.HashSet.add(HashSet.java:221) ~[na:na]
	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:336) ~[na:na]
	at org.hibernate.collection.internal.PersistentSet.endRead(PersistentSet.java:355) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollection(CollectionLoadContext.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:224) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:198) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl.endLoading(CollectionReferenceInitializerImpl.java:154) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishLoadingCollections(AbstractRowReader.java:232) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishUp(AbstractRowReader.java:190) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractResults(ResultSetProcessorImpl.java:96) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:105) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer.initialize(AbstractLoadPlanBasedCollectionInitializer.java:87) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.persister.collection.AbstractCollectionPersister.initialize(AbstractCollectionPersister.java:705) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.event.internal.DefaultInitializeCollectionEventListener.onInitializeCollection(DefaultInitializeCollectionEventListener.java:76) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.SessionImpl.initializeCollection(SessionImpl.java:2208) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection$4.doWork(AbstractPersistentCollection.java:595) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:264) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:591) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.read(AbstractPersistentCollection.java:149) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:458) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at com.vaccinatiepunt.backendinventaris.entity.Location.hashCode(Location.java:15) ~[classes/:na]
	at com.vaccinatiepunt.backendinventaris.entity.ProductsOnLocation.hashCode(ProductsOnLocation.java:16) ~[classes/:na]
	at java.base/java.util.HashMap.hash(HashMap.java:338) ~[na:na]
	at java.base/java.util.HashMap.put(HashMap.java:610) ~[na:na]
	at java.base/java.util.HashSet.add(HashSet.java:221) ~[na:na]
	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:336) ~[na:na]
	at org.hibernate.collection.internal.PersistentSet.endRead(PersistentSet.java:355) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollection(CollectionLoadContext.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:224) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:198) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl.endLoading(CollectionReferenceInitializerImpl.java:154) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishLoadingCollections(AbstractRowReader.java:232) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishUp(AbstractRowReader.java:190) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractResults(ResultSetProcessorImpl.java:96) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:105) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer.initialize(AbstractLoadPlanBasedCollectionInitializer.java:87) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.persister.collection.AbstractCollectionPersister.initialize(AbstractCollectionPersister.java:705) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.event.internal.DefaultInitializeCollectionEventListener.onInitializeCollection(DefaultInitializeCollectionEventListener.java:76) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.SessionImpl.initializeCollection(SessionImpl.java:2208) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection$4.doWork(AbstractPersistentCollection.java:595) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:264) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:591) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.AbstractPersistentCollection.read(AbstractPersistentCollection.java:149) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:458) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at com.vaccinatiepunt.backendinventaris.entity.Location.hashCode(Location.java:15) ~[classes/:na]
	at com.vaccinatiepunt.backendinventaris.entity.ProductsOnLocation.hashCode(ProductsOnLocation.java:16) ~[classes/:na]
	at java.base/java.util.HashMap.hash(HashMap.java:338) ~[na:na]
	at java.base/java.util.HashMap.put(HashMap.java:610) ~[na:na]
	at java.base/java.util.HashSet.add(HashSet.java:221) ~[na:na]
	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:336) ~[na:na]
	at org.hibernate.collection.internal.PersistentSet.endRead(PersistentSet.java:355) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollection(CollectionLoadContext.java:239) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:224) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:198) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl.endLoading(CollectionReferenceInitializerImpl.java:154) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishLoadingCollections(AbstractRowReader.java:232) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishUp(AbstractRowReader.java:190) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractResults(ResultSetProcessorImpl.java:96) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:105) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]

2022-05-29 13:54:37.050  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@218e4e05<rs=HikariProxyResultSet@803481088 wrapping org.postgresql.jdbc.PgResultSet@7fa6b76>
2022-05-29 13:54:37.050  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@42844c89<rs=HikariProxyResultSet@1129283584 wrapping org.postgresql.jdbc.PgResultSet@2f1e12f>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@51dc7912<rs=HikariProxyResultSet@1309790462 wrapping org.postgresql.jdbc.PgResultSet@5a91984>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@65a9fdbc<rs=HikariProxyResultSet@1442089476 wrapping org.postgresql.jdbc.PgResultSet@68dc80bf>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5afa705f<rs=HikariProxyResultSet@1136172040 wrapping org.postgresql.jdbc.PgResultSet@17d227bd>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3d3c7ce6<rs=HikariProxyResultSet@1046034061 wrapping org.postgresql.jdbc.PgResultSet@3169ca86>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@38983c7c<rs=HikariProxyResultSet@610860302 wrapping org.postgresql.jdbc.PgResultSet@3ef10b1d>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@60749b69<rs=HikariProxyResultSet@174289170 wrapping org.postgresql.jdbc.PgResultSet@1f36501b>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6634f45d<rs=HikariProxyResultSet@1021079955 wrapping org.postgresql.jdbc.PgResultSet@502bb265>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1440d4da<rs=HikariProxyResultSet@1703960084 wrapping org.postgresql.jdbc.PgResultSet@395be8c1>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@780c75ab<rs=HikariProxyResultSet@2121165590 wrapping org.postgresql.jdbc.PgResultSet@75395855>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@67cda42c<rs=HikariProxyResultSet@1956761495 wrapping org.postgresql.jdbc.PgResultSet@1b645f4>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a0cd944<rs=HikariProxyResultSet@323297046 wrapping org.postgresql.jdbc.PgResultSet@25c8c1a0>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2faefdf1<rs=HikariProxyResultSet@48386713 wrapping org.postgresql.jdbc.PgResultSet@1c048415>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@603eb828<rs=HikariProxyResultSet@473777563 wrapping org.postgresql.jdbc.PgResultSet@318a04e>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b0194a9<rs=HikariProxyResultSet@644896671 wrapping org.postgresql.jdbc.PgResultSet@631d97f0>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76f79c43<rs=HikariProxyResultSet@2146996127 wrapping org.postgresql.jdbc.PgResultSet@302b5803>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@67d83673<rs=HikariProxyResultSet@1575714207 wrapping org.postgresql.jdbc.PgResultSet@68f59f6f>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@222a03b6<rs=HikariProxyResultSet@201802655 wrapping org.postgresql.jdbc.PgResultSet@482bbcb0>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6e667068<rs=HikariProxyResultSet@1097326499 wrapping org.postgresql.jdbc.PgResultSet@2aac942c>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5869057c<rs=HikariProxyResultSet@622309670 wrapping org.postgresql.jdbc.PgResultSet@4db2fcfd>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@100a2013<rs=HikariProxyResultSet@949646376 wrapping org.postgresql.jdbc.PgResultSet@5ec9dbca>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4e9b678a<rs=HikariProxyResultSet@2010961960 wrapping org.postgresql.jdbc.PgResultSet@14143fb0>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@555f8f99<rs=HikariProxyResultSet@577440046 wrapping org.postgresql.jdbc.PgResultSet@45d81973>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@506a9175<rs=HikariProxyResultSet@931305520 wrapping org.postgresql.jdbc.PgResultSet@6536dd77>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4cbcb50f<rs=HikariProxyResultSet@214853680 wrapping org.postgresql.jdbc.PgResultSet@49aa3e6a>
2022-05-29 13:54:37.051  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4dcfff13<rs=HikariProxyResultSet@1154146098 wrapping org.postgresql.jdbc.PgResultSet@1ec14eb8>
2022-05-29 13:54:37.052  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@37fc84a2<rs=HikariProxyResultSet@1151478836 wrapping org.postgresql.jdbc.PgResultSet@2f3da559>
2022-05-29 13:54:37.052  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1d38f0ca<rs=HikariProxyResultSet@841736373 wrapping org.postgresql.jdbc.PgResultSet@918c95b>
2022-05-29 13:54:37.052  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5a92954e<rs=HikariProxyResultSet@108433081 wrapping org.postgresql.jdbc.PgResultSet@1847f428>
